node_dir=/home/moon/jeongin/Pixhawk_ReID/ros2_nodes/1D_timeserise
data=/home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
results=/home/moon/jeongin/Pixhawk_ReID/results
windows(BG_days)=W30 7  warmup=x7200 active=x1800

FILTER: ONLY_EVENT='E3'  ONLY_WINDOW='7'  (추가 rep 비활성 — 스모크 모드)

════════════════════════════════════════════════════════════
  RUN: E3_2023-07_W7_rep1
  span=2023-06-16..2023-08-09  event=2023-07-16  BG_WINDOW=7d
  RESULT_DIR=/home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1
════════════════════════════════════════════════════════════
[INFO] [1781415294.983952430] [offboard_node]: Logging to /home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1/event_log.csv
[INFO] [1781415294.984816773] [offboard_node]: offboard_node ready. Waiting for /sep_alert ...
[INFO] [1781415296.685005469] [fsm_node]: FsmNode (AP) ready. N=3 active=False. Waiting for /wp_results ...
[INFO] [1781415299.400370686] [ksem_node]: Loading KSEM data from /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet ...
[ksem_io] Parquet 로드: /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
[INFO] [1781415449.361072638] [ksem_node]: Replay window: 2023-06-16..2023-08-09  (5185/198912 pts after slice)
[INFO] [1781415449.712044581] [ksem_node]: KsemNode (WP) ready. channels=['PD3A-OU', 'PD3A-OUT', 'PD1A-OUT', 'PD2A-OU'] n_pts=5185 timer=0.125s (warmup x7200 -> active x1800, event=2023-07-16)  BG_WINDOW=7d K=10
[INFO] [1781415450.048431799] [ksem_node]: [1/5185] 2023-06-16T00:00:00+00:00 | wp_eval=5.863ms | PD3A-OU=STALE | PD3A-OUT=STALE | PD1A-OUT=STALE | PD2A-OU=STALE
[INFO] [1781415450.208728902] [ksem_node]: [2/5185] 2023-06-16T00:15:00+00:00 | wp_eval=116.514ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415450.215543028] [ksem_node]: [3/5185] 2023-06-16T00:30:00+00:00 | wp_eval=2.350ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415450.315715165] [ksem_node]: [4/5185] 2023-06-16T00:45:00+00:00 | wp_eval=2.866ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415450.440661601] [ksem_node]: [5/5185] 2023-06-16T01:00:00+00:00 | wp_eval=2.739ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415450.565448481] [ksem_node]: [6/5185] 2023-06-16T01:15:00+00:00 | wp_eval=2.776ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415450.691218426] [ksem_node]: [7/5185] 2023-06-16T01:30:00+00:00 | wp_eval=2.825ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415450.815416394] [ksem_node]: [8/5185] 2023-06-16T01:45:00+00:00 | wp_eval=2.781ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415450.940456497] [ksem_node]: [9/5185] 2023-06-16T02:00:00+00:00 | wp_eval=2.751ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415451.065592057] [ksem_node]: [10/5185] 2023-06-16T02:15:00+00:00 | wp_eval=2.837ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415451.189392512] [ksem_node]: [11/5185] 2023-06-16T02:30:00+00:00 | wp_eval=2.601ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415451.315337565] [ksem_node]: [12/5185] 2023-06-16T02:45:00+00:00 | wp_eval=2.847ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415451.440612809] [ksem_node]: [13/5185] 2023-06-16T03:00:00+00:00 | wp_eval=2.812ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415451.564457937] [ksem_node]: [14/5185] 2023-06-16T03:15:00+00:00 | wp_eval=2.548ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415451.690771863] [ksem_node]: [15/5185] 2023-06-16T03:30:00+00:00 | wp_eval=2.865ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415451.813832683] [ksem_node]: [16/5185] 2023-06-16T03:45:00+00:00 | wp_eval=1.846ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415451.939738855] [ksem_node]: [17/5185] 2023-06-16T04:00:00+00:00 | wp_eval=2.666ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415452.066902852] [ksem_node]: [18/5185] 2023-06-16T04:15:00+00:00 | wp_eval=3.640ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415452.188745688] [ksem_node]: [19/5185] 2023-06-16T04:30:00+00:00 | wp_eval=1.943ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415452.314356429] [ksem_node]: [20/5185] 2023-06-16T04:45:00+00:00 | wp_eval=2.640ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415452.440757046] [ksem_node]: [21/5185] 2023-06-16T05:00:00+00:00 | wp_eval=2.873ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415452.564505818] [ksem_node]: [22/5185] 2023-06-16T05:15:00+00:00 | wp_eval=2.576ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415452.690651709] [ksem_node]: [23/5185] 2023-06-16T05:30:00+00:00 | wp_eval=2.893ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
